id,gender,group,degree,ctype,status,math,english,bio
100,female,group B,bachelor's degree,standard,none,72,72,74
101,female,group C,some college,standard,completed,69,90,88
102,female,group B,master's degree,standard,none,90,95,93
103,male,group A,associate's degree,free/reduced,none,47,57,44
104,male,group C,some college,standard,none,76,78,75
105,female,group B,associate's degree,standard,none,71,83,78
106,female,group B,some college,standard,completed,88,95,92
107,male,group B,some college,free/reduced,none,40,43,39
108,male,group D,high school,free/reduced,completed,64,64,67
109,female,group B,high school,free/reduced,none,38,60,50
110,male,group C,associate's degree,standard,none,58,54,52
111,male,group D,associate's degree,standard,none,40,52,43
112,female,group B,high school,standard,none,65,81,73
113,male,group A,some college,standard,completed,78,72,70
114,female,group A,master's degree,standard,none,50,53,58
115,female,group C,some high school,standard,none,69,75,78
116,male,group C,high school,standard,none,88,89,86
117,female,group B,some high school,free/reduced,none,18,32,28
118,male,group C,master's degree,free/reduced,completed,46,42,46
119,female,group C,associate's degree,free/reduced,none,54,58,61
120,male,group D,high school,standard,none,66,69,63
121,female,group B,some college,free/reduced,completed,65,75,70
122,male,group D,some college,standard,none,44,54,53
123,female,group C,some high school,standard,none,69,73,73
124,male,group D,bachelor's degree,free/reduced,completed,74,71,80
125,male,group A,master's degree,free/reduced,none,73,74,72
126,male,group B,some college,standard,none,69,54,55
127,female,group C,bachelor's degree,standard,none,67,69,75
128,male,group C,high school,standard,none,70,70,65
129,female,group D,master's degree,standard,none,62,70,75
130,female,group D,some college,standard,none,69,74,74
131,female,group B,some college,standard,none,63,65,61
132,female,group E,master's degree,free/reduced,none,56,72,65
133,male,group D,some college,standard,none,40,42,38
134,male,group E,some college,standard,none,97,87,82
135,male,group E,associate's degree,standard,completed,81,81,79
136,female,group D,associate's degree,standard,none,74,81,83
137,female,group D,some high school,free/reduced,none,50,64,59
138,female,group D,associate's degree,free/reduced,completed,75,90,88
139,male,group B,associate's degree,free/reduced,none,57,56,57
140,male,group C,associate's degree,free/reduced,none,55,61,54
141,female,group C,associate's degree,standard,none,58,73,68
142,female,group B,associate's degree,standard,none,53,58,65
143,male,group B,some college,free/reduced,completed,59,65,66
144,female,group E,associate's degree,free/reduced,none,50,56,54
145,male,group B,associate's degree,standard,none,65,54,57
146,female,group A,associate's degree,standard,completed,55,65,62
147,female,group C,high school,standard,none,66,71,76
148,female,group D,associate's degree,free/reduced,completed,57,74,76
149,male,group C,high school,standard,completed,82,84,82
150,male,group E,some college,standard,none,53,55,48
151,male,group E,associate's degree,free/reduced,completed,77,69,68
152,male,group C,some college,standard,none,53,44,42
153,male,group D,high school,standard,none,88,78,75
154,female,group C,some high school,free/reduced,completed,71,84,87
155,female,group C,high school,free/reduced,none,33,41,43
156,female,group E,associate's degree,standard,completed,82,85,86
157,male,group D,associate's degree,standard,none,52,55,49
158,male,group D,some college,standard,completed,58,59,58
159,female,group C,some high school,free/reduced,none,0,17,10
160,male,group E,bachelor's degree,free/reduced,completed,79,74,72
161,male,group A,some high school,free/reduced,none,39,39,34
162,male,group A,associate's degree,free/reduced,none,62,61,55
163,female,group C,associate's degree,standard,none,69,80,71
164,female,group D,some high school,standard,none,59,58,59
165,male,group B,some high school,standard,none,67,64,61
166,male,group D,some high school,free/reduced,none,45,37,37
167,female,group C,some college,standard,none,60,72,74
168,male,group B,associate's degree,free/reduced,none,61,58,56
169,female,group C,associate's degree,standard,none,39,64,57
170,female,group D,some college,free/reduced,completed,58,63,73
171,male,group D,some college,standard,completed,63,55,63
172,female,group A,associate's degree,free/reduced,none,41,51,48
173,male,group C,some high school,free/reduced,none,61,57,56
174,male,group C,some high school,standard,none,49,49,41
175,male,group B,associate's degree,free/reduced,none,44,41,38
176,male,group E,some high school,standard,none,30,26,22
177,male,group A,bachelor's degree,standard,completed,80,78,81
178,female,group D,some high school,standard,completed,61,74,72
179,female,group E,master's degree,standard,none,62,68,68
180,female,group B,associate's degree,standard,none,47,49,50
181,male,group B,high school,free/reduced,none,49,45,45
182,male,group A,some college,free/reduced,completed,50,47,54
183,male,group E,associate's degree,standard,none,72,64,63
184,male,group D,high school,free/reduced,none,42,39,34
185,female,group C,some college,standard,none,73,80,82
186,female,group C,some college,free/reduced,none,76,83,88
187,female,group D,associate's degree,standard,none,71,71,74
188,female,group A,some college,standard,none,58,70,67
189,female,group D,some high school,standard,none,73,86,82
190,female,group C,bachelor's degree,standard,none,65,72,74
191,male,group C,high school,free/reduced,none,27,34,36
192,male,group C,high school,standard,none,71,79,71
193,male,group C,associate's degree,free/reduced,completed,43,45,50
194,female,group B,some college,standard,none,79,86,92
195,male,group C,associate's degree,free/reduced,completed,78,81,82
196,male,group B,some high school,standard,completed,65,66,62
197,female,group E,some college,standard,completed,63,72,70
198,female,group D,some college,free/reduced,none,58,67,62
199,female,group D,bachelor's degree,standard,none,65,67,62
200,male,group B,some college,standard,none,79,67,67
201,male,group D,bachelor's degree,standard,completed,68,74,74
202,female,group D,associate's degree,standard,none,85,91,89
203,male,group B,high school,standard,completed,60,44,47
204,male,group C,some college,standard,completed,98,86,90
205,female,group C,some college,standard,none,58,67,72
206,female,group D,master's degree,standard,none,87,100,100
207,male,group E,associate's degree,standard,completed,66,63,64
208,female,group B,associate's degree,free/reduced,none,52,76,70
209,female,group B,some high school,standard,none,70,64,72
210,female,group D,associate's degree,free/reduced,completed,77,89,98
211,male,group C,high school,standard,none,62,55,49
212,male,group A,associate's degree,standard,none,54,53,47
213,female,group D,some college,standard,none,51,58,54
214,female,group E,bachelor's degree,standard,completed,99,100,100
215,male,group C,high school,standard,none,84,77,74
216,female,group B,bachelor's degree,free/reduced,none,75,85,82
217,female,group D,bachelor's degree,standard,none,78,82,79
218,female,group D,some high school,standard,none,51,63,61
219,female,group C,some college,standard,none,55,69,65
220,female,group C,bachelor's degree,standard,completed,79,92,89
221,male,group B,associate's degree,standard,completed,91,89,92
222,female,group C,some college,standard,completed,88,93,93
223,male,group D,high school,free/reduced,none,63,57,56
224,male,group E,some college,standard,none,83,80,73
225,female,group B,high school,standard,none,87,95,86
226,male,group B,some high school,standard,none,72,68,67
227,male,group D,some college,standard,completed,65,77,74
228,male,group D,master's degree,standard,none,82,82,74
229,female,group A,bachelor's degree,standard,none,51,49,51
230,male,group D,master's degree,standard,none,89,84,82
231,male,group C,some high school,free/reduced,completed,53,37,40
232,male,group E,some college,free/reduced,completed,87,74,70
233,female,group C,some college,standard,completed,75,81,84
234,male,group D,bachelor's degree,free/reduced,completed,74,79,75
235,male,group C,bachelor's degree,standard,none,58,55,48
236,male,group B,some high school,standard,completed,51,54,41
237,male,group E,high school,standard,none,70,55,56
238,female,group C,associate's degree,standard,none,59,66,67
239,male,group D,some college,standard,completed,71,61,69
240,female,group D,some high school,standard,none,76,72,71
241,female,group C,some college,free/reduced,none,59,62,64
242,female,group E,some college,free/reduced,completed,42,55,54
243,male,group A,high school,standard,none,57,43,47
244,male,group D,some college,standard,none,88,73,78
245,female,group C,some college,free/reduced,none,22,39,33
246,male,group B,some high school,standard,none,88,84,75
247,male,group C,associate's degree,free/reduced,none,73,68,66
248,female,group D,bachelor's degree,standard,completed,68,75,81
249,male,group E,associate's degree,free/reduced,completed,100,100,93
250,male,group A,some high school,standard,completed,62,67,69
251,male,group A,bachelor's degree,standard,none,77,67,68
252,female,group B,associate's degree,standard,completed,59,70,66
253,male,group D,bachelor's degree,standard,none,54,49,47
254,male,group D,some high school,standard,none,62,67,61
255,female,group C,some college,standard,completed,70,89,88
256,female,group E,high school,free/reduced,completed,66,74,78
257,male,group B,some college,free/reduced,none,60,60,60
258,female,group B,associate's degree,standard,completed,61,86,87
259,male,group D,associate's degree,free/reduced,none,66,62,64
260,male,group B,associate's degree,free/reduced,completed,82,78,74
261,female,group E,some college,free/reduced,completed,75,88,85
262,male,group B,master's degree,free/reduced,none,49,53,52
263,male,group C,high school,standard,none,52,53,49
264,female,group E,master's degree,standard,none,81,92,91
265,female,group C,bachelor's degree,standard,completed,96,100,100
266,male,group C,high school,free/reduced,completed,53,51,51
267,female,group B,master's degree,free/reduced,completed,58,76,78
268,female,group B,high school,standard,completed,68,83,78
269,female,group C,some college,free/reduced,completed,67,75,70
270,male,group A,high school,standard,completed,72,73,74
271,male,group E,some high school,standard,none,94,88,78
272,female,group D,some college,standard,none,79,86,81
273,female,group C,associate's degree,standard,none,63,67,70
274,female,group C,bachelor's degree,free/reduced,completed,43,51,54
275,female,group C,master's degree,standard,completed,81,91,87
276,female,group B,high school,free/reduced,completed,46,54,58
277,female,group C,associate's degree,standard,completed,71,77,77
278,female,group B,master's degree,free/reduced,completed,52,70,62
279,female,group D,some high school,standard,completed,97,100,100
280,male,group C,master's degree,free/reduced,completed,62,68,75
281,female,group C,some college,free/reduced,none,46,64,66
282,female,group E,high school,standard,none,50,50,47
283,female,group D,associate's degree,standard,none,65,69,70
284,male,group C,some high school,free/reduced,completed,45,52,49
285,male,group C,associate's degree,free/reduced,completed,65,67,65
286,male,group E,high school,standard,none,80,76,65
287,male,group D,some high school,standard,completed,62,66,68
288,male,group B,some high school,free/reduced,none,48,52,45
289,female,group C,bachelor's degree,standard,none,77,88,87
290,female,group E,associate's degree,standard,none,66,65,69
291,male,group D,some college,standard,completed,76,83,79
292,female,group B,some high school,standard,none,62,64,66
293,male,group D,some college,standard,completed,77,62,62
